"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'readxl'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0","BiocManager::install(""readr"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'readr'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0","BiocManager::install(""edgeR"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'edgeR'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0","BiocManager::install(""limma"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'limma'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0","BiocManager::install(""Glimma"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'Glimma'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0","BiocManager::install(""clusterProfiler"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'clusterProfiler'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0","BiocManager::install(""pathview"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'pathview'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0","BiocManager::install(""enrichplot"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'enrichplot'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0",""
"0","# load libraries"
"0","library(ggkegg)"
"2","Loading required package: ggraph
"
"2","Loading required package: XML
"
"2","Loading required package: igraph
"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"2","Loading required package: tidygraph
"
"2","
Attaching package: ‘tidygraph’

"
"2","The following object is masked from ‘package:igraph’:

    groups

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(tidygraph)"
"0","library(scatterpie)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:igraph’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(readxl)"
"0","library(readr)"
"0","library(edgeR)"
"2","Loading required package: limma
"
"0","library(limma)"
"0","library(Glimma)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(clusterProfiler)"
"2","
"
"2","clusterProfiler v4.12.0  For help: https://yulab-smu.top/biomedical-knowledge-mining-book/

If you use clusterProfiler in published research, please cite:
T Wu, E Hu, S Xu, M Chen, P Guo, Z Dai, T Feng, L Zhou, W Tang, L Zhan, X Fu, S Liu, X Bo, and G Yu. clusterProfiler 4.0: A universal enrichment tool for interpreting omics data. The Innovation. 2021, 2(3):100141
"
"2","
Attaching package: ‘clusterProfiler’

"
"2","The following object is masked from ‘package:igraph’:

    simplify

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(enrichplot)"
